INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('CONCOR', '2021-01-01');
INSERT into dfht values('CONCORDBIO', '2021-01-01');
INSERT into dfht values('CONFIPET', '2021-01-01');
INSERT into dfht values('CONS', '2021-01-01');
INSERT into dfht values('CONSOFINVT', '2021-01-01');
INSERT into dfht values('CONSUMBEES', '2021-01-01');
INSERT into dfht values('CONSUMER', '2021-01-01');
INSERT into dfht values('CONSUMIETF', '2021-01-01');
INSERT into dfht values('CONTROLPR', '2021-01-01');
INSERT into dfht values('CORALFINAC', '2021-01-01');
INSERT into dfht values('CORDSCABLE', '2021-01-01');
INSERT into dfht values('COROMANDEL', '2021-01-01');
INSERT into dfht values('CORONA', '2021-01-01');
INSERT into dfht values('COSMOFILMS', '2021-01-01');
INSERT into dfht values('COSMOFIRST', '2021-01-01');
INSERT into dfht values('COUNCODOS', '2021-01-01');
INSERT into dfht values('CPCAP', '2021-01-01');
INSERT into dfht values('CPEDU', '2021-01-01');
INSERT into dfht values('CPPLUS', '2021-01-01');
INSERT into dfht values('CPSEETF', '2021-01-01');
INSERT into dfht values('CRAFTSMAN', '2021-01-01');
INSERT into dfht values('CRAMC', '2021-01-01');
INSERT into dfht values('CREATIVE', '2021-01-01');
INSERT into dfht values('CREATIVEYE', '2021-01-01');
INSERT into dfht values('CREDITACC', '2021-01-01');
INSERT into dfht values('CREST', '2021-01-01');
INSERT into dfht values('CRISIL', '2021-01-01');
INSERT into dfht values('CRIZAC', '2021-01-01');
INSERT into dfht values('CROMPTON', '2021-01-01');
INSERT into dfht values('CROWN', '2021-01-01');
INSERT into dfht values('CSBBANK', '2021-01-01');
INSERT into dfht values('CSLFINANCE', '2021-01-01');
INSERT into dfht values('CTE', '2021-01-01');
INSERT into dfht values('CUB', '2021-01-01');
INSERT into dfht values('CUBEXTUB', '2021-01-01');
INSERT into dfht values('CUMMINSIND', '2021-01-01');
INSERT into dfht values('CUPID', '2021-01-01');
INSERT into dfht values('CYBERMEDIA', '2021-01-01');
INSERT into dfht values('CYBERTECH', '2021-01-01');
INSERT into dfht values('CYIENT', '2021-01-01');
INSERT into dfht values('CYIENTDLM', '2021-01-01');
INSERT into dfht values('DAAWAT', '2021-01-01');
INSERT into dfht values('DABUR', '2021-01-01');
INSERT into dfht values('DALBHARAT', '2021-01-01');
INSERT into dfht values('DALMIASUG', '2021-01-01');
INSERT into dfht values('DAMCAPITAL', '2021-01-01');
INSERT into dfht values('DAMODARIND', '2021-01-01');
INSERT into dfht values('DANGEE', '2021-01-01');
INSERT into dfht values('DATAMATICS', '2021-01-01');
INSERT into dfht values('DATAPATTNS', '2021-01-01');
INSERT into dfht values('DAVANGERE', '2021-01-01');
INSERT into dfht values('DBCORP', '2021-01-01');
INSERT into dfht values('DBEIL', '2021-01-01');
INSERT into dfht values('DBL', '2021-01-01');
INSERT into dfht values('DBOL', '2021-01-01');
INSERT into dfht values('DBREALTY', '2021-01-01');
INSERT into dfht values('DBSTOCKBRO', '2021-01-01');
INSERT into dfht values('DCAL', '2021-01-01');
INSERT into dfht values('DCBBANK', '2021-01-01');
INSERT into dfht values('DCI', '2021-01-01');
INSERT into dfht values('DCM', '2021-01-01');
INSERT into dfht values('DCMFINSERV', '2021-01-01');
INSERT into dfht values('DCMNVL', '2021-01-01');
INSERT into dfht values('DCMSHRIRAM', '2021-01-01');
INSERT into dfht values('DCMSRIND', '2021-01-01');
INSERT into dfht values('DCW', '2021-01-01');
INSERT into dfht values('DCXINDIA', '2021-01-01');
INSERT into dfht values('DDEVPLSTIK', '2021-01-01');
INSERT into dfht values('DECCANCE', '2021-01-01');
INSERT into dfht values('DEEDEV', '2021-01-01');
INSERT into dfht values('DEEPAKFERT', '2021-01-01');
INSERT into dfht values('DEEPAKNTR', '2021-01-01');
INSERT into dfht values('DEEPENR', '2021-01-01');
INSERT into dfht values('DEEPINDS', '2021-01-01');
INSERT into dfht values('DEFENCE', '2021-01-01');
INSERT into dfht values('DELHIVERY', '2021-01-01');
INSERT into dfht values('DELPHIFX', '2021-01-01');
INSERT into dfht values('DELTACORP', '2021-01-01');
INSERT into dfht values('DELTAMAGNT', '2021-01-01');
INSERT into dfht values('DEN', '2021-01-01');
INSERT into dfht values('DENORA', '2021-01-01');
INSERT into dfht values('DENTA', '2021-01-01');
INSERT into dfht values('DEVIT', '2021-01-01');
INSERT into dfht values('DEVX', '2021-01-01');
INSERT into dfht values('DEVYANI', '2021-01-01');
INSERT into dfht values('DFMFOODS', '2021-01-01');
INSERT into dfht values('DGCONTENT', '2021-01-01');
INSERT into dfht values('DHAMPURSUG', '2021-01-01');
INSERT into dfht values('DHANBANK', '2021-01-01');
INSERT into dfht values('DHANI', '2021-01-01');
INSERT into dfht values('DHANUKA', '2021-01-01');
INSERT into dfht values('DHANVARSHA', '2021-01-01');
INSERT into dfht values('DHARAMSI', '2021-01-01');
INSERT into dfht values('DHARMAJ', '2021-01-01');
INSERT into dfht values('DHARSUGAR', '2021-01-01');
INSERT into dfht values('DHFL', '2021-01-01');
INSERT into dfht values('DHRUV', '2021-01-01');
INSERT into dfht values('DHUNINV', '2021-01-01');
INSERT into dfht values('DIACABS', '2021-01-01');
INSERT into dfht values('DIAMINESQ', '2021-01-01');
INSERT into dfht values('DIAMONDYD', '2021-01-01');
INSERT into dfht values('DICIND', '2021-01-01');
INSERT into dfht values('DIFFNKG', '2021-01-01');
INSERT into dfht values('DIGIDRIVE', '2021-01-01');
INSERT into dfht values('DIGISPICE', '2021-01-01');
INSERT into dfht values('DIGITIDE', '2021-01-01');
INSERT into dfht values('DIGJAMLMTD', '2021-01-01');
INSERT into dfht values('DIL', '2021-01-01');
INSERT into dfht values('DISHTV', '2021-01-01');
INSERT into dfht values('DIVGIITTS', '2021-01-01');
INSERT into dfht values('DIVIDEND', '2021-01-01');
INSERT into dfht values('DIVISLAB', '2021-01-01');
INSERT into dfht values('DIVOPPBEES', '2021-01-01');
INSERT into dfht values('DIXON', '2021-01-01');
INSERT into dfht values('DJML', '2021-01-01');
INSERT into dfht values('DLF', '2021-01-01');
INSERT into dfht values('DLINKINDIA', '2021-01-01');
INSERT into dfht values('DMART', '2021-01-01');
INSERT into dfht values('DMCC', '2021-01-01');
INSERT into dfht values('DNAMEDIA', '2021-01-01');
INSERT into dfht values('DODLA', '2021-01-01');
INSERT into dfht values('DOLAT', '2021-01-01');
INSERT into dfht values('DOLATALGO', '2021-01-01');
INSERT into dfht values('DOLLAR', '2021-01-01');
INSERT into dfht values('DOLPHIN', '2021-01-01');
INSERT into dfht values('DOMS', '2021-01-01');
INSERT into dfht values('DONEAR', '2021-01-01');
INSERT into dfht values('DPABHUSHAN', '2021-01-01');
INSERT into dfht values('DPSCLTD', '2021-01-01');
INSERT into dfht values('DPWIRES', '2021-01-01');
INSERT into dfht values('DQE', '2021-01-01');
INSERT into dfht values('DRCSYSTEMS', '2021-01-01');
INSERT into dfht values('DREAMFOLKS', '2021-01-01');
INSERT into dfht values('DREDGECORP', '2021-01-01');
INSERT into dfht values('DRREDDY', '2021-01-01');
INSERT into dfht values('DSFCL', '2021-01-01');
INSERT into dfht values('DSPBANKETF', '2021-01-01');
INSERT into dfht values('DSPGOLDETF', '2021-01-01');
INSERT into dfht values('DSPITETF', '2021-01-01');
INSERT into dfht values('DSPN50ETF', '2021-01-01');
INSERT into dfht values('DSPNEWETF', '2021-01-01');
INSERT into dfht values('DSPPSBKETF', '2021-01-01');
INSERT into dfht values('DSPPVBKETF', '2021-01-01');
INSERT into dfht values('DSPQ50ETF', '2021-01-01');
INSERT into dfht values('DSPSENXETF', '2021-01-01');
INSERT into dfht values('DSPSILVETF', '2021-01-01');
INSERT into dfht values('DSSL', '2021-01-01');
INSERT into dfht values('DTIL', '2021-01-01');
INSERT into dfht values('DUCON', '2021-01-01');
INSERT into dfht values('DVL', '2021-01-01');
INSERT into dfht values('DWARKESH', '2021-01-01');
INSERT into dfht values('DYCL', '2021-01-01');
INSERT into dfht values('DYNAMATECH', '2021-01-01');
INSERT into dfht values('DYNPRO', '2021-01-01');
INSERT into dfht values('E2E', '2021-01-01');
INSERT into dfht values('EASEMYTRIP', '2021-01-01');
INSERT into dfht values('EASTSILK', '2021-01-01');
INSERT into dfht values('EBANK', '2021-01-01');
INSERT into dfht values('EBANKNIFTY', '2021-01-01');
INSERT into dfht values('EBBETF0423', '2021-01-01');
INSERT into dfht values('EBBETF0425', '2021-01-01');
INSERT into dfht values('EBBETF0430', '2021-01-01');
INSERT into dfht values('EBBETF0431', '2021-01-01');
INSERT into dfht values('EBBETF0433', '2021-01-01');
INSERT into dfht values('EBGNG', '2021-01-01');
INSERT into dfht values('EBIXFOREX', '2021-01-01');
INSERT into dfht values('ECAPINSURE', '2021-01-01');
INSERT into dfht values('ECLERX', '2021-01-01');
INSERT into dfht values('ECOSMOBLTY', '2021-01-01');
INSERT into dfht values('EDELWEISS', '2021-01-01');
INSERT into dfht values('EFCIL', '2021-01-01');
INSERT into dfht values('EGOLD', '2021-01-01');
INSERT into dfht values('EICHERMOT', '2021-01-01');
INSERT into dfht values('EIDPARRY', '2021-01-01');
INSERT into dfht values('EIEL', '2021-01-01');
INSERT into dfht values('EIFFL', '2021-01-01');
INSERT into dfht values('EIHAHOTELS', '2021-01-01');
INSERT into dfht values('EIHOTEL', '2021-01-01');
INSERT into dfht values('EIMCOELECO', '2021-01-01');
INSERT into dfht values('EKC', '2021-01-01');
INSERT into dfht values('ELDEHSG', '2021-01-01');
INSERT into dfht values('ELECON', '2021-01-01');
INSERT into dfht values('ELECTCAST', '2021-01-01');
INSERT into dfht values('ELECTHERM', '2021-01-01');
INSERT into dfht values('ELGIEQUIP', '2021-01-01');
INSERT into dfht values('ELGIRUBCO', '2021-01-01');
INSERT into dfht values('ELIN', '2021-01-01');
INSERT into dfht values('ELIQUID', '2021-01-01');
INSERT into dfht values('ELLEN', '2021-01-01');
INSERT into dfht values('ELM250', '2021-01-01');
INSERT into dfht values('EMAMILTD', '2021-01-01');
INSERT into dfht values('EMAMIPAP', '2021-01-01');
INSERT into dfht values('EMAMIREAL', '2021-01-01');
INSERT into dfht values('EMBDL', '2021-01-01');
INSERT into dfht values('EMCURE', '2021-01-01');
INSERT into dfht values('EMIL', '2021-01-01');
INSERT into dfht values('EMKAY', '2021-01-01');
INSERT into dfht values('EMMBI', '2021-01-01');
INSERT into dfht values('EMMVEE', '2021-01-01');
INSERT into dfht values('EMSLIMITED', '2021-01-01');
INSERT into dfht values('EMUDHRA', '2021-01-01');
INSERT into dfht values('EMULTIMQ', '2021-01-01');
INSERT into dfht values('ENDURANCE', '2021-01-01');
INSERT into dfht values('ENERGY', '2021-01-01');
INSERT into dfht values('ENERGYDEV', '2021-01-01');
INSERT into dfht values('ENGINERSIN', '2021-01-01');
INSERT into dfht values('ENIFTY', '2021-01-01');
INSERT into dfht values('ENIL', '2021-01-01');
INSERT into dfht values('ENRIN', '2021-01-01');
INSERT into dfht values('ENTERO', '2021-01-01');
INSERT into dfht values('EPACK', '2021-01-01');
INSERT into dfht values('EPACKPEB', '2021-01-01');
INSERT into dfht values('EPIGRAL', '2021-01-01');
INSERT into dfht values('EPL', '2021-01-01');
INSERT into dfht values('EQ30', '2021-01-01');
INSERT into dfht values('EQUAL200', '2021-01-01');
INSERT into dfht values('EQUAL50', '2021-01-01');
INSERT into dfht values('EQUAL50ADD', '2021-01-01');
INSERT into dfht values('EQUIPPP', '2021-01-01');
INSERT into dfht values('EQUITAS', '2021-01-01');
INSERT into dfht values('EQUITASBNK', '2021-01-01');
INSERT into dfht values('ERIS', '2021-01-01');
INSERT into dfht values('EROSMEDIA', '2021-01-01');
INSERT into dfht values('ESABINDIA', '2021-01-01');
INSERT into dfht values('ESAFSFB', '2021-01-01');
INSERT into dfht values('ESCORTS', '2021-01-01');
INSERT into dfht values('ESENSEX', '2021-01-01');
INSERT into dfht values('ESG', '2021-01-01');
INSERT into dfht values('ESILVER', '2021-01-01');
INSERT into dfht values('ESSARSHPNG', '2021-01-01');
INSERT into dfht values('ESSENTIA', '2021-01-01');
INSERT into dfht values('ESTER', '2021-01-01');
INSERT into dfht values('ETERNAL', '2021-01-01');
INSERT into dfht values('ETHOSLTD', '2021-01-01');
INSERT into dfht values('EUREKAFORB', '2021-01-01');
INSERT into dfht values('EUROBOND', '2021-01-01');
INSERT into dfht values('EUROPRATIK', '2021-01-01');
INSERT into dfht values('EUROTEXIND', '2021-01-01');
INSERT into dfht values('EVEREADY', '2021-01-01');
INSERT into dfht values('EVERESTIND', '2021-01-01');
INSERT into dfht values('EVIETF', '2021-01-01');
INSERT into dfht values('EVINDIA', '2021-01-01');
INSERT into dfht values('EXCEL', '2021-01-01');
INSERT into dfht values('EXCELINDUS', '2021-01-01');
INSERT into dfht values('EXCELSOFT', '2021-01-01');
INSERT into dfht values('EXICOM', '2021-01-01');
INSERT into dfht values('EXIDEIND', '2021-01-01');
INSERT into dfht values('EXPLEOSOL', '2021-01-01');
INSERT into dfht values('EXXARO', '2021-01-01');
INSERT into dfht values('FABTECH', '2021-01-01');
INSERT into dfht values('FACT', '2021-01-01');
INSERT into dfht values('FAIRCHEMOR', '2021-01-01');
INSERT into dfht values('FAZE3Q', '2021-01-01');
INSERT into dfht values('FCL', '2021-01-01');
INSERT into dfht values('FCONSUMER', '2021-01-01');
INSERT into dfht values('FCSSOFT', '2021-01-01');
INSERT into dfht values('FDC', '2021-01-01');
INSERT into dfht values('FEDERALBNK', '2021-01-01');
INSERT into dfht values('FEDFINA', '2021-01-01');
INSERT into dfht values('FEL', '2021-01-01');
INSERT into dfht values('FELDVR', '2021-01-01');
INSERT into dfht values('FIBERWEB', '2021-01-01');
INSERT into dfht values('FIEMIND', '2021-01-01');
INSERT into dfht values('FILATEX', '2021-01-01');
INSERT into dfht values('FILATFASH', '2021-01-01');
INSERT into dfht values('FINCABLES', '2021-01-01');
INSERT into dfht values('FINEORG', '2021-01-01');
INSERT into dfht values('FINIETF', '2021-01-01');
INSERT into dfht values('FINKURVE', '2021-01-01');
INSERT into dfht values('FINOPB', '2021-01-01');
INSERT into dfht values('FINPIPE', '2021-01-01');
INSERT into dfht values('FIRSTCRY', '2021-01-01');
INSERT into dfht values('FISCHER', '2021-01-01');
INSERT into dfht values('FIVESTAR', '2021-01-01');
INSERT into dfht values('FLAIR', '2021-01-01');
INSERT into dfht values('FLEXIADD', '2021-01-01');
INSERT into dfht values('FLEXITUFF', '2021-01-01');
INSERT into dfht values('FLFL', '2021-01-01');
INSERT into dfht values('FLUOROCHEM', '2021-01-01');
INSERT into dfht values('FMCGIETF', '2021-01-01');
INSERT into dfht values('FMGOETZE', '2021-01-01');
INSERT into dfht values('FMNL', '2021-01-01');
INSERT into dfht values('FOCUS', '2021-01-01');
INSERT into dfht values('FOODSIN', '2021-01-01');
INSERT into dfht values('FORCEMOT', '2021-01-01');
INSERT into dfht values('FORTIS', '2021-01-01');
INSERT into dfht values('FOSECOIND', '2021-01-01');
INSERT into dfht values('FRACTAL', '2021-01-01');
INSERT into dfht values('FRETAIL', '2021-01-01');
INSERT into dfht values('FSC', '2021-01-01');
INSERT into dfht values('FSL', '2021-01-01');
INSERT into dfht values('FUSION', '2021-01-01');
INSERT into dfht values('G5', '2021-01-01');
INSERT into dfht values('GABRIEL', '2021-01-01');
INSERT into dfht values('GAEL', '2021-01-01');
INSERT into dfht values('GAIL', '2021-01-01');
INSERT into dfht values('GAL', '2021-01-01');
INSERT into dfht values('GALAPREC', '2021-01-01');
INSERT into dfht values('GALAXYSURF', '2021-01-01');
INSERT into dfht values('GALLANTT', '2021-01-01');
INSERT into dfht values('GALLISPAT', '2021-01-01');
INSERT into dfht values('GAMMNINFRA', '2021-01-01');
INSERT into dfht values('GANDHAR', '2021-01-01');
INSERT into dfht values('GANDHITUBE', '2021-01-01');
INSERT into dfht values('GANECOS', '2021-01-01');
INSERT into dfht values('GANESHBE', '2021-01-01');
INSERT into dfht values('GANESHCP', '2021-01-01');
INSERT into dfht values('GANESHHOU', '2021-01-01');
INSERT into dfht values('GANESHHOUC', '2021-01-01');
INSERT into dfht values('GANGAFORGE', '2021-01-01');
INSERT into dfht values('GANGESSECU', '2021-01-01');
INSERT into dfht values('GARDENSILK', '2021-01-01');
INSERT into dfht values('GARFIBRES', '2021-01-01');
INSERT into dfht values('GARUDA', '2021-01-01');
INSERT into dfht values('GATECH', '2021-01-01');
INSERT into dfht values('GATECHDVR', '2021-01-01');
INSERT into dfht values('GATEWAY', '2021-01-01');
INSERT into dfht values('GATI', '2021-01-01');
INSERT into dfht values('GAUDIUMIVF', '2021-01-01');
INSERT into dfht values('GAYAHWS', '2021-01-01');
INSERT into dfht values('GAYAPROJ', '2021-01-01');
INSERT into dfht values('GBGLOBAL', '2021-01-01');
INSERT into dfht values('GCSL', '2021-01-01');
INSERT into dfht values('GDL', '2021-01-01');
INSERT into dfht values('GEECEE', '2021-01-01');
INSERT into dfht values('GEEKAYWIRE', '2021-01-01');
INSERT into dfht values('GEMAROMA', '2021-01-01');
INSERT into dfht values('GENCON', '2021-01-01');
INSERT into dfht values('GENESYS', '2021-01-01');
INSERT into dfht values('GENSOL', '2021-01-01');
INSERT into dfht values('GENUSPAPER', '2021-01-01');
INSERT into dfht values('GENUSPOWER', '2021-01-01');
INSERT into dfht values('GEOJITFSL', '2021-01-01');
INSERT into dfht values('GEPIL', '2021-01-01');
INSERT into dfht values('GESHIP', '2021-01-01');
INSERT into dfht values('GET&D', '2021-01-01');
INSERT into dfht values('GFLLIMITED', '2021-01-01');
INSERT into dfht values('GFSTEELS', '2021-01-01');
INSERT into dfht values('GHCL', '2021-01-01');
INSERT into dfht values('GHCLTEXTIL', '2021-01-01');
INSERT into dfht values('GICHSGFIN', '2021-01-01');
INSERT into dfht values('GICL', '2021-01-01');
INSERT into dfht values('GICRE', '2021-01-01');
INSERT into dfht values('GILLANDERS', '2021-01-01');
INSERT into dfht values('GILLETTE', '2021-01-01');
INSERT into dfht values('GILT10BETA', '2021-01-01');
INSERT into dfht values('GILT5BETA', '2021-01-01');
INSERT into dfht values('GILT5YBEES', '2021-01-01');
INSERT into dfht values('GINNIFILA', '2021-01-01');
INSERT into dfht values('GIPCL', '2021-01-01');
INSERT into dfht values('GISOLUTION', '2021-01-01');
INSERT into dfht values('GKENERGY', '2021-01-01');
INSERT into dfht values('GKSL', '2021-01-01');
INSERT into dfht values('GKWLIMITED', '2021-01-01');
INSERT into dfht values('GLAND', '2021-01-01');
INSERT into dfht values('GLAXO', '2021-01-01');
INSERT into dfht values('GLENMARK', '2021-01-01');
INSERT into dfht values('GLFL', '2021-01-01');
INSERT into dfht values('GLOBAL', '2021-01-01');
INSERT into dfht values('GLOBALE', '2021-01-01');
INSERT into dfht values('GLOBALVECT', '2021-01-01');
INSERT into dfht values('GLOBE', '2021-01-01');
INSERT into dfht values('GLOBECIVIL', '2021-01-01');
INSERT into dfht values('GLOBOFFS', '2021-01-01');
INSERT into dfht values('GLOBUSSPR', '2021-01-01');
INSERT into dfht values('GLOSTERLTD', '2021-01-01');
INSERT into dfht values('GLOTTIS', '2021-01-01');
INSERT into dfht values('GLS', '2021-01-01');
INSERT into dfht values('GMBREW', '2021-01-01');
INSERT into dfht values('GMDCLTD', '2021-01-01');
INSERT into dfht values('GMMPFAUDLR', '2021-01-01');
INSERT into dfht values('GMRAIRPORT', '2021-01-01');
INSERT into dfht values('GMRINFRA', '2021-01-01');
INSERT into dfht values('GMRP&UI', '2021-01-01');
INSERT into dfht values('GNA', '2021-01-01');
INSERT into dfht values('GNFC', '2021-01-01');
INSERT into dfht values('GOACARBON', '2021-01-01');
INSERT into dfht values('GOCLCORP', '2021-01-01');
INSERT into dfht values('GOCOLORS', '2021-01-01');
INSERT into dfht values('GODAVARIB', '2021-01-01');
INSERT into dfht values('GODFRYPHLP', '2021-01-01');
INSERT into dfht values('GODHA', '2021-01-01');
INSERT into dfht values('GODIGIT', '2021-01-01');
INSERT into dfht values('GODREJAGRO', '2021-01-01');
INSERT into dfht values('GODREJCP', '2021-01-01');
INSERT into dfht values('GODREJIND', '2021-01-01');
INSERT into dfht values('GODREJPROP', '2021-01-01');
INSERT into dfht values('GOKEX', '2021-01-01');
INSERT into dfht values('GOKUL', '2021-01-01');
INSERT into dfht values('GOKULAGRO', '2021-01-01');
INSERT into dfht values('GOLD1', '2021-01-01');
INSERT into dfht values('GOLD360', '2021-01-01');
INSERT into dfht values('GOLDADD', '2021-01-01');
INSERT into dfht values('GOLDBEES', '2021-01-01');
INSERT into dfht values('GOLDBETA', '2021-01-01');
INSERT into dfht values('GOLDBND', '2021-01-01');
INSERT into dfht values('GOLDCASE', '2021-01-01');
INSERT into dfht values('GOLDENTOBC', '2021-01-01');
INSERT into dfht values('GOLDETF', '2021-01-01');
INSERT into dfht values('GOLDETFADD', '2021-01-01');
INSERT into dfht values('GOLDIAM', '2021-01-01');
INSERT into dfht values('GOLDIETF', '2021-01-01');
INSERT into dfht values('GOLDSHARE', '2021-01-01');
INSERT into dfht values('GOLDTECH', '2021-01-01');
INSERT into dfht values('GOODLUCK', '2021-01-01');
INSERT into dfht values('GOODYEAR', '2021-01-01');
INSERT into dfht values('GOPAL', '2021-01-01');
INSERT into dfht values('GOYALALUM', '2021-01-01');
INSERT into dfht values('GPIL', '2021-01-01');
INSERT into dfht values('GPPL', '2021-01-01');
INSERT into dfht values('GPTHEALTH', '2021-01-01');
INSERT into dfht values('GPTINFRA', '2021-01-01');
INSERT into dfht values('GRANULES', '2021-01-01');
INSERT into dfht values('GRAPHITE', '2021-01-01');
INSERT into dfht values('GRASIM', '2021-01-01');
INSERT into dfht values('GRAUWEIL', '2021-01-01');
INSERT into dfht values('GRAVITA', '2021-01-01');
INSERT into dfht values('GREAVESCOT', '2021-01-01');
INSERT into dfht values('GREENLAM', '2021-01-01');
INSERT into dfht values('GREENPANEL', '2021-01-01');
INSERT into dfht values('GREENPLY', '2021-01-01');
INSERT into dfht values('GREENPOWER', '2021-01-01');
INSERT into dfht values('GRINDWELL', '2021-01-01');
INSERT into dfht values('GRINFRA', '2021-01-01');
INSERT into dfht values('GRMOVER', '2021-01-01');
INSERT into dfht values('GROBTEA', '2021-01-01');
INSERT into dfht values('GROWW', '2021-01-01');
INSERT into dfht values('GROWWCAPM', '2021-01-01');
INSERT into dfht values('GROWWCHEM', '2021-01-01');
INSERT into dfht values('GROWWDEFNC', '2021-01-01');
INSERT into dfht values('GROWWEV', '2021-01-01');
INSERT into dfht values('GROWWGOLD', '2021-01-01');
INSERT into dfht values('GROWWHOSPI', '2021-01-01');
INSERT into dfht values('GROWWLIQID', '2021-01-01');
INSERT into dfht values('GROWWLOVOL', '2021-01-01');
INSERT into dfht values('GROWWMC150', '2021-01-01');
INSERT into dfht values('GROWWMETAL', '2021-01-01');
INSERT into dfht values('GROWWMOM50', '2021-01-01');
INSERT into dfht values('GROWWN200', '2021-01-01');
INSERT into dfht values('GROWWNET', '2021-01-01');
INSERT into dfht values('GROWWNIFTY', '2021-01-01');
INSERT into dfht values('GROWWNXT50', '2021-01-01');
INSERT into dfht values('GROWWPOWER', '2021-01-01');
INSERT into dfht values('GROWWPSE', '2021-01-01');
INSERT into dfht values('GROWWPSUBK', '2021-01-01');
INSERT into dfht values('GROWWRAIL', '2021-01-01');
INSERT into dfht values('GROWWRLTY', '2021-01-01');
INSERT into dfht values('GROWWSC250', '2021-01-01');
INSERT into dfht values('GROWWSLVR', '2021-01-01');
INSERT into dfht values('GRPLTD', '2021-01-01');
INSERT into dfht values('GRSE', '2021-01-01');
INSERT into dfht values('GRWRHITECH', '2021-01-01');
INSERT into dfht values('GSCLCEMENT', '2021-01-01');
INSERT into dfht values('GSEC10ABSL', '2021-01-01');
INSERT into dfht values('GSEC10IETF', '2021-01-01');
INSERT into dfht values('GSEC10YEAR', '2021-01-01');
INSERT into dfht values('GSEC5IETF', '2021-01-01');
INSERT into dfht values('GSFC', '2021-01-01');
INSERT into dfht values('GSLSU', '2021-01-01');
INSERT into dfht values('GSPCROP', '2021-01-01');
INSERT into dfht values('GSPL', '2021-01-01');
INSERT into dfht values('GSS', '2021-01-01');
INSERT into dfht values('GTECJAINX', '2021-01-01');
INSERT into dfht values('GTL', '2021-01-01');
INSERT into dfht values('GTLINFRA', '2021-01-01');
INSERT into dfht values('GTNIND', '2021-01-01');
INSERT into dfht values('GTPL', '2021-01-01');
INSERT into dfht values('GUFICBIO', '2021-01-01');
INSERT into dfht values('GUJALKALI', '2021-01-01');
INSERT into dfht values('GUJAPOLLO', '2021-01-01');
INSERT into dfht values('GUJGASLTD', '2021-01-01');
INSERT into dfht values('GUJRAFFIA', '2021-01-01');
INSERT into dfht values('GUJTHEM', '2021-01-01');
INSERT into dfht values('GULFOILLUB', '2021-01-01');
INSERT into dfht values('GULFPETRO', '2021-01-01');
INSERT into dfht values('GULPOLY', '2021-01-01');
INSERT into dfht values('GVKPIL', '2021-01-01');
INSERT into dfht values('GVPIL', '2021-01-01');
INSERT into dfht values('GVPTECH', '2021-01-01');
INSERT into dfht values('GVT&D', '2021-01-01');
INSERT into dfht values('HAL', '2021-01-01');
INSERT into dfht values('HALDER', '2021-01-01');
INSERT into dfht values('HALEOSLABS', '2021-01-01');
INSERT into dfht values('HAPPSTMNDS', '2021-01-01');
INSERT into dfht values('HAPPYFORGE', '2021-01-01');
INSERT into dfht values('HARDWYN', '2021-01-01');
INSERT into dfht values('HARIOMPIPE', '2021-01-01');
INSERT into dfht values('HARITASEAT', '2021-01-01');
INSERT into dfht values('HARRMALAYA', '2021-01-01');
INSERT into dfht values('HARSHA', '2021-01-01');
INSERT into dfht values('HATHWAY', '2021-01-01');
INSERT into dfht values('HATSUN', '2021-01-01');
INSERT into dfht values('HAVELLS', '2021-01-01');
INSERT into dfht values('HAVISHA', '2021-01-01');
INSERT into dfht values('HBANKETF', '2021-01-01');
INSERT into dfht values('HBLENGINE', '2021-01-01');
INSERT into dfht values('HBLPOWER', '2021-01-01');
INSERT into dfht values('HBSL', '2021-01-01');
INSERT into dfht values('HCC', '2021-01-01');
INSERT into dfht values('HCG', '2021-01-01');
INSERT into dfht values('HCL-INSYS', '2021-01-01');
INSERT into dfht values('HCLTECH', '2021-01-01');
INSERT into dfht values('HDBFS', '2021-01-01');
INSERT into dfht values('HDFC', '2021-01-01');
INSERT into dfht values('HDFCAMC', '2021-01-01');
INSERT into dfht values('HDFCBANK', '2021-01-01');
INSERT into dfht values('HDFCBSE500', '2021-01-01');
INSERT into dfht values('HDFCGOLD', '2021-01-01');
INSERT into dfht values('HDFCGROWTH', '2021-01-01');
INSERT into dfht values('HDFCLIFE', '2021-01-01');
INSERT into dfht values('HDFCLIQUID', '2021-01-01');
INSERT into dfht values('HDFCLOWVOL', '2021-01-01');
INSERT into dfht values('HDFCMFGETF', '2021-01-01');
INSERT into dfht values('HDFCMID150', '2021-01-01');
INSERT into dfht values('HDFCMOMENT', '2021-01-01');
INSERT into dfht values('HDFCNEXT50', '2021-01-01');
INSERT into dfht values('HDFCNIF100', '2021-01-01');
INSERT into dfht values('HDFCNIFBAN', '2021-01-01');
INSERT into dfht values('HDFCNIFETF', '2021-01-01');
INSERT into dfht values('HDFCNIFIT', '2021-01-01');
INSERT into dfht values('HDFCNIFTY', '2021-01-01');
INSERT into dfht values('HDFCPSUBK', '2021-01-01');
INSERT into dfht values('HDFCPVTBAN', '2021-01-01');
INSERT into dfht values('HDFCQUAL', '2021-01-01');
INSERT into dfht values('HDFCSENETF', '2021-01-01');
INSERT into dfht values('HDFCSENSEX', '2021-01-01');
INSERT into dfht values('HDFCSILVER', '2021-01-01');
INSERT into dfht values('HDFCSML250', '2021-01-01');
